Train,Paris,Sens Arrive,Sens Depart,Joigny Arrive,Joigny Depart,Laroche Migennes Arrive,Laroche Migennes Depart,St Florentin Vergigny Arrive,St Florentin Vergigny Depart,Tonnerre Arrive,Tonnerre Depart,Nuits Sous Ravieres Arrive,Nuits Sous Ravieres Depart,Montbard Arrive,Montbard Depart,Les Laumes Alesia Arrive,Les Laumes Alesia Depart,Le Creusot - Montceau Arrive,Le Creusot - Montceau Depart,Dijon Ville Arrive,Dijon Ville Depart,Beaune Arrive,Beaune Depart,Chagny Arrive,Chagny Depart,Chalon Sur Saone Arrive,Chalon Sur Saone Depart,Tournus Arrive,Tournus Depart,Macon Ville Arrive,Macon Ville Depart,Belleville Sur Saone Arrive,Belleville Sur Saone Depart,Villefranche Sur Saone Arrive,Villefranche Sur Saone Depart,St Germain Au Mont D'or Arrive,St Germain Au Mont D'or Depart,Lyon
Distances,0,110,110,135,135,160,160,170,170,190,190,224,224,240,240,258,258,274,274,310,310,351,351,362,362,381,381,410,410,437,437,462,462,477,477,491,491,510
Old,11:00,,,,,14:10,14:20,,,14:55,15:05,,,,,,,,,17:27,18:03,,,19:05,19:12,19:35,19:40,,,20:32,20:40,,,,,,,22:10
TGV,05:50,,,,,,,,,,,,,,,,,07:06,07:09,,,,,,,,,,,,,,,,,,,07:56
TGV,07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:56
TER,07:36,08:32,08:33,08:49,08:50,08:58,08:59,09:11,09:12,09:25,09:26,09:39,09:40,09:50,09:51,09:58,09:59,,,10:31,10:43,10:59,11:01,11:12,11:13,11:22,11:24,11:36,11:38,11:52,11:54,12:06,12:07,12:16,12:19,12:26,12:27,12:44
TGV,07:52,,,,,,,,,,,,,,,,,09:13,09:16,,,,,,,,,,,,,,,,,,,09:56
TGV,08:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:56
TGV,09:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:56
TGV,11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:56
TGV,11:52,,,,,,,,,,,,,,,,,13:13,13:16,,,,,,,,,,,,,,,,,,,13:56
TGV,12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14:56
TER,13:33,14:28,14:29,14:48,14:49,14:56,14:57,15:08,15:09,15:22,15:23,15:37,15:38,15:48,15:49,15:57,15:58,,,16:27,16:39,16:58,17:00,17:08,17:09,17:19,17:21,17:34,17:36,17:55,17:57,18:09,18:10,18:19,18:22,18:29,18:30,18:52
TGV,13:52,,,,,,,,,,,,,,,,,15:13,15:16,,,,,,,,,,,,,,,,,,,15:56
TGV,14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16:56
TER,15:33,16:30,16:31,16:48,16:49,16:56,16:57,17:08,17:09,17:22,17:23,17:37,17:38,17:48,17:49,17:57,17:58,,,18:27,18:39,18:58,19:00,19:09,19:10,19:20,19:22,19:34,19:36,19:51,19:53,20:06,20:07,20:16,20:19,20:26,20:27,20:44
TGV,15:51,,,,,,,,,,,,,,,,,17:12,17:15,,,,,,,,,,,17:32,17:35,,,,,,,18:01
TGV,16:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18:21
TGV,16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18:56
TER,17:27,18:30,18:31,18:48,18:49,18:56,18:57,19:08,19:09,19:22,19:23,19:37,19:38,19:48,19:49,19:57,19:58,,,20:27,20:39,20:58,21:00,21:10,21:11,21:20,21:22,21:35,21:37,21:51,21:53,22:06,22:07,22:16,22:19,22:26,22:27,22:44
TGV,17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19:26
TGV,17:52,,,,,,,,,,,,,,,,,19:13,19:16,,,,,,,,,,,,,,,,,,,19:56
TGV,18:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20:42
TGV,18:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20:31,20:34,,,,,,,20:58
TGV,19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:26
TGV,19:57,,,,,,,,,,,,,,,,,21:17,21:20,,,,,,,,,,,21:38,21:41,,,,,,,22:05
TGV,21:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22:56
TER,10:24,09:27,09:26,09:11,09:10,09:00,08:59,08:49,08:48,08:36,08:35,08:20,08:19,08:09,08:08,08:00,07:59,,,07:28,07:16,06:58,06:56,06:47,06:46,06:37,06:35,06:21,06:19,06:04,06:02,05:49,05:48,05:40,05:37,05:28,05:27,05:12
TGV,07:43,,,,,,,,,,,,,,,,,06:22,06:19,,,,,,,,,,,06:01,05:58,,,,,,,05:34
TGV,08:13,,,,,,,,,,,,,,,,,06:52,06:49,,,,,,,,,,,06:31,06:28,,,,,,,06:04
TGV,08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:34
TGV,08:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:51
TGV,09:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07:04
TGV,09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07:34
TGV,10:08,,,,,,,,,,,,,,,,,08:46,08:43,,,,,,,,,,,,,,,,,,,08:04
TGV,11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:04
TGV,12:13,,,,,,,,,,,,,,,,,10:52,10:49,,,,,,,,,,,10:31,10:28,,,,,,,10:04
TGV,13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:04
TER,16:37,15:35,15:34,15:18,15:17,15:09,15:08,14:57,14:56,14:44,14:43,14:28,14:27,14:17,14:16,14:08,14:07,,,13:31,13:19,13:00,12:58,12:49,12:48,12:39,12:37,12:24,12:22,12:06,12:04,11:52,11:51,11:43,11:40,11:32,11:31,11:16
TGV,13:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:30
TGV,15:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:04
TER,18:24,17:29,17:28,17:12,17:11,17:00,16:59,16:49,16:48,16:36,16:35,16:20,16:19,16:09,16:08,16:00,15:59,,,15:31,15:19,15:00,14:58,14:49,14:48,14:39,14:37,14:23,14:21,14:06,14:04,13:52,13:51,13:43,13:40,13:32,13:31,13:16
TGV,16:08,,,,,,,,,,,,,,,,,14:50,14:47,,,,,,,,,,,,,,,,,,,14:04
TGV,17:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:04
TER,20:24,19:29,19:28,19:12,19:11,19:01,19:00,18:49,18:48,18:36,18:35,18:20,18:19,18:09,18:08,18:00,17:59,,,17:31,17:19,17:00,16:58,16:49,16:48,16:39,16:37,16:23,16:21,16:06,16:04,15:52,15:51,15:43,15:40,15:32,15:31,15:16
TGV,18:08,,,,,,,,,,,,,,,,,16:48,16:45,,,,,,,,,,,,,,,,,,,16:04
TGV,18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16:34
TGV,19:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17:32,17:29,,,,,,,17:04
TER,22:24,21:27,21:26,21:10,21:09,20:59,20:58,20:48,20:47,20:34,20:33,20:19,20:18,20:09,20:07,19:59,19:58,,,19:31,19:19,19:00,18:58,18:49,18:48,18:39,18:37,18:23,18:21,18:05,18:03,17:51,17:50,17:43,17:40,17:32,17:31,17:16
TGV,19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17:34
TGV,20:08,,,,,,,,,,,,,,,,,18:46,18:43,,,,,,,,,,,,,,,,,,,18:04
TGV,20:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18:38
TGV,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19:04
TGV,22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20:34
TGV,23:08,,,,,,,,,,,,,,,,,21:46,21:43,,,,,,,,,,,,,,,,,,,21:04
